Processing firebeetle2_esp32e_n16r2 (platform: espressif32 @ 6.9.0; board: dfrobot_firebeetle2_esp32e; framework: arduino; monitor_speed: 115200; board_upload.flash_size: 16MB; board_upload.maximum_size: 16777216; board_build.partitions: default_16MB.csv; lib_deps: SignalK/SensESP @ 3.4.0, paulstoffregen/OneWire @ 2.3.8, milesburton/DallasTemperature @ 3.11.0, olikraus/U8g2 @ 2.36.5, knolleary/PubSubClient @ 2.8; build_flags: -D USE_ESP_IDF_LOG, -D CORE_DEBUG_LEVEL=3, -D TAG='"Fridge"'; monitor_filters: esp32_exception_decoder; upload_protocol: espota; upload_port: 192.168.88.205; upload_flags: --auth=esp32!, --port=3232, --timeout=30)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/dfrobot_firebeetle2_esp32e.html
PLATFORM: Espressif 32 (6.9.0) > DFRobot Firebeetle 2 ESP32-E
HARDWARE: ESP32 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - tool-openocd-esp32 @ 2.1100.20220706 (11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- SensESP @ 3.4.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/SensESP)
|   |-- ReactESP @ 3.3.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ReactESP)
|   |-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
|   |-- elapsedMillis @ 1.0.6 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/elapsedMillis)
|   |-- AceButton @ 1.10.1 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/AceButton)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Ethernet @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Ethernet)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- DallasTemperature @ 3.11.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/DallasTemperature)
|   |-- OneWire @ 2.3.8 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/OneWire)
|-- U8g2 @ 2.36.5 (License: BSD-2-Clause, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/PubSubClient)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- DFRobot_VisualRotaryEncoder @ 1.0.1-local.1 (License: MIT, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/lib/DFRobot_VisualRotaryEncoder)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/corissa/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: /home/corissa/Documents/github/ESP32-Fridge-thermostat/.pio/libdeps/firebeetle2_esp32e_n16r2/ArduinoJson)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/firebeetle2_esp32e_n16r2/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  16.2% (used 53148 bytes from 327680 bytes)
Flash: [==        ]  22.6% (used 1484213 bytes from 6553600 bytes)
.pio/build/firebeetle2_esp32e_n16r2/firmware.elf  :
.xt.lit._ZNSt17_Function_handlerIFvvEZN7sensesp19BaseSystemStatusLedC4EvEUlvE0_E9_M_invokeERKSt9_Any_data                                                                                                                                                                                                                                     0            0
.xt.lit._ZNSt6vectorIN7sensesp18LEDPatternFragmentESaIS1_EEC5ERKS3_                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN7sensesp13ValueProducerIiE10connect_toINS_14StatusPageItemIiEEEENSt9enable_ifIXaasrSt10is_base_ofINS_13ValueConsumerINT_10input_typeEEES8_E5valuesrSt14is_convertibleIiS9_E5valueEPS8_E4typeESE_                                                                                                                                   8            0
.xt.lit._ZN7sensesp10SensESPApp25connect_status_page_itemsEv                                                                                                                                                                                                                                                                                  8            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZN7sensesp17SensESPAppBuilderD5Ev                                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN7sensesp14SensESPBaseApp12get_hostnameEv                                                                                                                                                                                                                                                                                           0            0
.xt.lit._ZN7sensesp10HTTPServer20set_auth_credentialsERK6StringS3_b                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZZN7sensesp3OTAC4EPKcENKUlvE_clEv                                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZNSt17_Function_handlerIFvvEZN7sensesp3OTAC4EPKcEUlvE_E9_M_invokeERKSt9_Any_data                                                                                                                                                                                                                                                     0            0
.xt.lit._ZN7sensesp3OTAC5EPKc                                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN7sensesp17BaseButtonHandlerC5Ei6String                                                                                                                                                                                                                                                                                             8            0
.xt.lit._ZSt11make_sharedIN7sensesp13ButtonHandlerEJRiEESt10shared_ptrIT_EDpOT0_                                                                                                                                                                                                                                                              8            0
.xt.lit._ZN7sensesp8SKOutputI6StringED5Ev                                                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN7sensesp10SensESPApp5setupEvEUlvE_E10_M_managerERSt9_Any_dataRKS5_St18_Manager_operation                                                                                                                                                                                                       0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputI6StringEESaIS3_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                        0            0
.xt.lit._ZNSt12__shared_ptrIN7sensesp14ConfigItemBaseELN9__gnu_cxx12_Lock_policyE2EEaSERKS4_                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE9allocSlotEPNS0_9AllocatorE                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt8_Rb_treeIPN8reactesp10TimedEventES2_St9_IdentityIS2_ENS0_18TriggerTimeCompareESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E                                                                                                                                                                                                         0            0
.xt.lit._ZN7sensesp14SensESPBaseAppC5Ev                                                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN8reactesp9EventLoopESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt12__shared_ptrIN7sensesp14SensESPBaseAppELN9__gnu_cxx12_Lock_policyE2EEaSEOS4_                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN7sensesp14SensESPBaseApp7destroyEv                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN7sensesp14SensESPBaseAppD5Ev                                                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt11_Deque_baseIN7sensesp19SKWSConnectionStateESaIS1_EED5Ev                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSt5dequeIN7sensesp19SKWSConnectionStateESaIS1_EED5Ev                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN7sensesp17TaskQueueProducerINS_19SKWSConnectionStateEED5Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp15ObservableValueIiEC5ERKi                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZNSt11_Deque_baseIiSaIiEED5Ev                                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSt5dequeIiSaIiEED5Ev                                                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN7sensesp17TaskQueueProducerIiED5Ev                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN7sensesp10SKWSClientD5Ev                                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZNSt7__cxx1110_List_baseIN7sensesp9NonceDataESaIS2_EE8_M_clearEv                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNSt7__cxx1110_List_baseISt10shared_ptrIN7sensesp18HTTPRequestHandlerEESaIS4_EE8_M_clearEv                                                                                                                                                                                                                                           0            0
.xt.lit._ZN7sensesp10HTTPServerC5EiRK6String                                                                                                                                                                                                                                                                                                  8            0
.xt.lit._ZN11ArduinoJson8V743PB229ConverterI6StringvE9checkJsonENS0_16JsonVariantConstE                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt7__cxx1110_List_baseIN7sensesp10LEDPatternESaIS2_EE8_M_clearEv                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZNSt10unique_ptrIN7sensesp10LEDBlinkerESt14default_deleteIS1_EED5Ev                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp15SystemStatusLedESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp19BaseSystemStatusLedC5Ev                                                                                                                                                                                                                                                                                                  8            0
.xt.lit._ZNSt8_Rb_treeIhSt4pairIKhaESt10_Select1stIS2_ESt4lessIhESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E                                                                                                                                                                                                                                    0            0
.xt.lit._ZN7sensesp9PWMOutput3setERKf                                                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp15SystemStatusLed4showEv                                                                                                                                                                                                                                                                                                   8            0
.xt.lit._ZNKSt3mapI6StringPN7sensesp18StatusPageItemBaseESt4lessIS0_ESaISt4pairIKS0_S3_EEE5countERS7_                                                                                                                                                                                                                                         0            0
.xt.lit._ZN7sensesp15ObservableValueIaEC5ERKa                                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZNSt12__shared_ptrIN7sensesp10SensESPAppELN9__gnu_cxx12_Lock_policyE2EEaSEOS4_                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN7sensesp10SensESPApp7destroyEv                                                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZN7sensesp13ValueProducerI6StringE4emitERKS1_                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN7sensesp8SKOutputI6StringE3setERKS1_                                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN7sensesp15ObservableValueI6StringE3setERKS1_                                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN7sensesp25PersistingObservableValueI6StringE3setERKS1_                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZZN7sensesp10SensESPApp25connect_status_page_itemsEvENKUlvE_clEv                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZNSt17_Function_handlerIFvvEZN7sensesp10SensESPApp25connect_status_page_itemsEvEUlvE_E9_M_invokeERKSt9_Any_data                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt17_Function_handlerIFvvEZN7sensesp25PersistingObservableValueI6StringEC4ERKS3_S3_EUlvE_E9_M_invokeERKSt9_Any_data                                                                                                                                                                                                                0            0
.xt.lit._ZNSt12__shared_ptrIN7sensesp8SKOutputIfEELN9__gnu_cxx12_Lock_policyE2EEaSEOS5_                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt12__shared_ptrIN7sensesp8SKOutputIbEELN9__gnu_cxx12_Lock_policyE2EEaSEOS5_                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN7sensesp13ValueProducerI6StringEC5ERKS1_                                                                                                                                                                                                                                                                                           0            0
.xt.lit._ZN7sensesp15ObservableValueI6StringEC5ERKS1_                                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp25PersistingObservableValueI6StringEC5ERKS1_S1_                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN7sensesp9TransformI6StringS1_EC5ES1_                                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN7sensesp18SymmetricTransformI6StringEC5ES1_                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN7sensesp8SKOutputI6StringEC5ES1_S1_St10shared_ptrINS_10SKMetadataEE                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt8_Rb_treeIhSt4pairIKhaESt10_Select1stIS2_ESt4lessIhESaIS2_EE24_M_get_insert_unique_posERS1_                                                                                                                                                                                                                                      8            0
.xt.lit._ZNSt8_Rb_treeIhSt4pairIKhaESt10_Select1stIS2_ESt4lessIhESaIS2_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS2_ERS1_                                                                                                                                                                                                 8            0
.xt.lit._ZN7sensesp9PWMOutput14assign_channelEii                                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZN7sensesp10SensESPAppD5Ev                                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN7sensesp10SensESPAppELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC5IPN7sensesp10SensESPAppEEET_                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN7sensesp10SKMetadataD5Ev                                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZNSt15_Sp_counted_ptrIPN7sensesp10SKMetadataELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp10SKMetadataESaIS1_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC5IPN7sensesp10SKMetadataEEET_                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN7sensesp8SKOutputI6StringEC5ES1_S1_PNS_10SKMetadataE                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_St10shared_ptrIN7sensesp14ConfigItemBaseEEESt10_Select1stIS7_ESt4lessIS0_ESaIS7_EE24_M_get_insert_unique_posERS2_                                                                                                                                                                                   0            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_St10shared_ptrIN7sensesp14ConfigItemBaseEEESt10_Select1stIS7_ESt4lessIS0_ESaIS7_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS7_ERS2_                                                                                                                                              0            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_St10shared_ptrIN7sensesp14ConfigItemBaseEEESt10_Select1stIS7_ESt4lessIS0_ESaIS7_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESI_IJEEEEESt17_Rb_tree_iteratorIS7_ESt23_Rb_tree_const_iteratorIS7_EDpOT_                                                                    0            0
.xt.lit._ZNSt3mapI6StringSt10shared_ptrIN7sensesp14ConfigItemBaseEESt4lessIS0_ESaISt4pairIKS0_S4_EEEixERS8_                                                                                                                                                                                                                                   8            0
.xt.lit._ZN11ArduinoJson8V743PB226detail11parseNumberIiEET_PKc                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail11VariantData10asIntegralIiEET_PKNS1_15ResourceManagerE                                                                                                                                                                                                                                              8            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_PN7sensesp18StatusPageItemBaseEESt10_Select1stIS6_ESt4lessIS0_ESaIS6_EE24_M_get_insert_unique_posERS2_                                                                                                                                                                                              0            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_PN7sensesp18StatusPageItemBaseEESt10_Select1stIS6_ESt4lessIS0_ESaIS6_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS6_ERS2_                                                                                                                                                         0            0
.xt.lit._ZNSt8_Rb_treeI6StringSt4pairIKS0_PN7sensesp18StatusPageItemBaseEESt10_Select1stIS6_ESt4lessIS0_ESaIS6_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESH_IJEEEEESt17_Rb_tree_iteratorIS6_ESt23_Rb_tree_const_iteratorIS6_EDpOT_                                                                               0            0
.xt.lit._ZNSt3mapI6StringPN7sensesp18StatusPageItemBaseESt4lessIS0_ESaISt4pairIKS0_S3_EEEixERS7_                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp14StatusPageItemIaEC5E6StringRKaS2_i                                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN7sensesp14StatusPageItemItEC5E6StringRKtS2_i                                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN7sensesp14StatusPageItemIiEC5E6StringRKiS2_i                                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN7sensesp14StatusPageItemIyEC5E6StringRKyS2_i                                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN7sensesp14StatusPageItemIfEC5E6StringRKfS2_i                                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN7sensesp14StatusPageItemI6StringEC5ES1_RKS1_S1_i                                                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN7sensesp10SensESPAppC5Ev                                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN7sensesp17SensESPAppBuilderC5Ev                                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN7sensesp10SensESPApp3getEv                                                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson8V743PB2213convertToJsonI6StringEENS0_6detail9enable_ifIXsrNS3_8IsStringIT_vEE5valueEvE4typeERKS6_NS0_11JsonVariantE                                                                                                                                                                                                  0            0
.xt.lit._ZN7sensesp10IntegratorIiiE9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                          8            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14VariantRefBaseINS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEEE2asIbEET_v                                                                                                                                                                                                                     0            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputIfEESaIS3_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                               0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputIfEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputIbEESaIS3_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                                                                                                                               0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputIbEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson8V743PB226detail10ObjectData14getOrAddMemberINS1_9RamStringEEEPNS1_11VariantDataET_PNS1_15ResourceManagerE                                                                                                                                                                                                            0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14VariantRefBaseINS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEEE3setI6StringEEbRKT_                                                                                                                                                                                                            0            0
.xt.lit._ZN7sensesp25PersistingObservableValueI6StringE7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp8SKOutputI6StringE7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN7sensesp8SKOutputIbE7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN7sensesp8SKOutputIfE7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN7sensesp10HTTPServer7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN7sensesp10IntegratorIiiE7to_jsonERN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                             0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEE18getOrCreateVariantEv                                                                                                                                                                                                      0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEE3setI6StringEEbRKT_                                                                                                                                                                                                         0            0
.xt.lit._ZN7sensesp8SKOutputI6StringE15as_signalk_jsonERN11ArduinoJson8V743PB2212JsonDocumentE                                                                                                                                                                                                                                                8            0
.xt.lit._ZN7sensesp14StatusPageItemIiE7as_jsonEv                                                                                                                                                                                                                                                                                              8            0
.xt.lit._ZN7sensesp14StatusPageItemI6StringE7as_jsonEv                                                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN7sensesp14StatusPageItemIfE7as_jsonEv                                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp14StatusPageItemIyE7as_jsonEv                                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp14StatusPageItemItE7as_jsonEv                                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp14StatusPageItemIaE7as_jsonEv                                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp8SKOutputIbE15as_signalk_jsonERN11ArduinoJson8V743PB2212JsonDocumentE                                                                                                                                                                                                                                                      0            0
.xt.lit._ZN7sensesp8SKOutputIfE15as_signalk_jsonERN11ArduinoJson8V743PB2212JsonDocumentE                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNK11ArduinoJson8V743PB226detail14VariantRefBaseINS1_11MemberProxyINS0_10JsonObjectENS1_9RamStringEEEE2asI6StringEET_v                                                                                                                                                                                                               0            0
.xt.lit._ZN7sensesp25PersistingObservableValueI6StringE9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                      0            0
.xt.lit._ZN7sensesp10HTTPServer9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                              8            0
.xt.lit._ZN7sensesp8SKOutputI6StringE9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN7sensesp8SKOutputIbE9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp8SKOutputIfE9from_jsonERKN11ArduinoJson8V743PB2210JsonObjectE                                                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp9TransformIffED5Ev                                                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN7sensesp18SymmetricTransformIfED5Ev                                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN7sensesp8SKOutputIfED5Ev                                                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceIN7sensesp8SKOutputIfEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                                                                                                              0            0
.xt.lit._ZN7sensesp9TransformIbbED5Ev                                                                                                                                                                                                                                                                                                         8            0
